CHIA_IMPACT,base_stock,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,asin,brand,product,drive_type,drive_subtype,capacity
0,2.935483870967742,0.0,-1.2569124423963134,1.709677419354839,2.031182795698925,-0.935483870967742,-0.935483870967742,-1.032258064516129,-1.0893300248138957,1.0,1.0,B08BF7R11F,ADATA,su740,ssd,sata,2tb
0,11.0,0.0,2.5,9.258064516129032,11.066666666666666,4.290322580645162,7.066666666666666,3.483870967741936,10.06451612903226,8.399999999999999,14.032258064516128,B087QYC363,Kingston,kc2500,ssd,nvme,1tb
0,30.419354838709676,0.0,0.6163594470046085,-1.516129032258064,-4.186021505376342,-1.0,-0.586021505376344,0.4193548387096797,0.741935483870968,-2.686021505376342,-0.8387096774193523,B07G3KGYZQ,Crucial,bx500,ssd,sata,512gb
1,26.677419354838708,0.0,6.322580645161292,10.06451612903226,18.889247311827962,-10.64516129032258,-16.144086021505373,-12.032258064516128,-8.161290322580644,-12.944086021505376,-9.774193548387096,B07RTMPWD8,Western Digital,wd red pro,hdd,35,12tb
0,5.290322580645161,0.0,0.20967741935483897,0.67741935483871,1.6763440860215058,0.032258064516129004,1.1763440860215058,-0.48387096774193505,0.516129032258065,3.4763440860215065,5.225806451612903,B084ZV1DN8,Seagate,ironwolf pro,hdd,35,8tb
1,12.064516129032258,0.0,1.1497695852534555,0.06451612903225801,0.36881720430107556,-6.967741935483871,-5.164516129032258,-0.48387096774193594,-0.48387096774193594,0.7688172043010759,1.096774193548388,B07M7Q21N7,Samsung Electronics,970 evo plus,ssd,nvme,512gb
1,16.516129032258064,0.0,0.3052995391705089,1.774193548387096,4.350537634408603,-13.419354838709676,-10.216129032258063,-8.0,-6.67741935483871,-6.382795698924731,11.870967741935484,B08K3VVKSW,Western Digital,wd red pro,hdd,35,16tb
0,6.483870967741935,0.0,-1.8767281105990783,-1.32258064516129,-0.050537634408601484,7.838709677419355,12.682795698924732,16.774193548387096,19.419354838709676,18.0494623655914,12.35483870967742,B08LB86XJW,Seagate,barracuda q5,ssd,nvme,512gb
0,20.741935483870968,0.0,3.686635944700459,13.096774193548384,1.6247311827956992,2.774193548387096,3.9580645161290313,2.70967741935484,1.64516129032258,1.258064516129032,2.096774193548388,B078211KBB,Crucial,mx500,ssd,sata,1tb
1,16.741935483870968,0.0,2.6509216589861744,-2.67741935483871,-11.008602150537634,-12.387096774193548,-9.008602150537634,-11.193548387096774,-12.129032258064516,-13.141935483870968,-13.161290322580646,B07BN4NJ2J,Samsung Electronics,970 evo,ssd,nvme,512gb
0,10.870967741935484,0.0,10.021889400921658,13.580645161290324,14.629032258064516,1.709677419354838,2.7290322580645157,11.903225806451612,22.677419354838708,23.029032258064515,21.677419354838708,B07ZPRPFQY,Seagate,firecuda 520,ssd,nvme,2tb
